id,title,author,available,serial_no,copies,issued_to
1,Introduction to Algorithms,Thomas H. Cormen,1,ALG001,5,
2,Clean Code,Robert C. Martin,1,CLN001,3,
3,Design Patterns,Erich Gamma,0,DP001,2,230211001
4,Algorithm Design,Jon Kleinberg,1,ALG002,4,
5,The Art of Computer Programming,Donald Knuth,1,ACP001,3,
6,Structure and Interpretation of Computer Programs,Gerald Jay Sussman,1,SICP001,2,
7,Code Complete,Steve McConnell,0,CC001,3,230211002
8,The Pragmatic Programmer,Andrew Hunt,1,PP001,4,
9,Artificial Intelligence: A Modern Approach,Stuart Russell,1,AIMA001,2,
10,Computer Networks,Andrew S. Tanenbaum,1,CN001,3,
11,Operating System Concepts,Abraham Silberschatz,0,OSC001,2,230211003
12,Database System Concepts,Henry F. Korth,1,DSC001,4,
13,Compilers: Principles, Techniques, and Tools,Alfred V. Aho,1,CPTT001,2,
14,Computer Organization and Design,David A. Patterson,1,COD001,3,
15,The C Programming Language,Brian W. Kernighan,0,CPL001,5,230211004
16,Python Crash Course,Eric Matthes,1,PCC001,4,
17,JavaScript: The Good Parts,Douglas Crockford,1,JSGP001,3,
18,Head First Java,Kathy Sierra,1,HFJ001,2,
19,Learning Python,Mark Lutz,0,LP001,3,230211005
20,Effective Java,Joshua Bloch,1,EJ001,4,
21,The Linux Command Line,William Shotts,1,LCL001,2,
22,Deep Learning,Ian Goodfellow,1,DL001,3,
23,Grokking Algorithms,Aditya Bhargava,0,GA001,2,230211006
24,The Mythical Man-Month,Fred Brooks,1,MMM001,4,
25,Refactoring,Martin Fowler,1,REF001,3,
26,Don't Make Me Think,Steve Krug,1,DMMT001,2,
27,The Clean Coder,Robert C. Martin,0,TCC001,3,230211007
28,Programming Pearls,Jon Bentley,1,PP002,4,
29,Cracking the Coding Interview,Gayle Laakmann McDowell,1,CCI001,2,
30,The Algorithm Design Manual,Steven Skiena,1,ADM001,3,
31,Introduction to the Theory of Computation,Michael Sipser,0,ITC001,2,230211008
32,Computer Architecture,John L. Hennessy,1,CA001,4,
33,Data Science from Scratch,Joel Grus,1,DSFS001,3,
34,Eloquent JavaScript,Marijn Haverbeke,1,EJ002,2,
35,Automate the Boring Stuff with Python,Al Sweigart,0,ABSP001,3,230211009
36,The Self-Taught Programmer,Cory Althoff,1,STP001,4,
37,Algorithms Unlocked,Thomas H. Cormen,1,AU001,2,
38,The Art of Unix Programming,Eric S. Raymond,1,AUP001,3,
39,Code: The Hidden Language,Charles Petzold,0,CHL001,2,230211010
40,Types and Programming Languages,Benjamin C. Pierce,1,TPL001,4,
41,Computer Graphics,James D. Foley,1,CG001,3,
42,Introduction to Machine Learning,Ethem Alpaydin,1,IML001,2,
43,Game Programming Patterns,Robert Nystrom,0,GPP001,3,230211011
44,The Elements of Computing Systems,Noam Nisan,1,ECS001,4,
45,Real-World Algorithms,Pedro Domingos,1,RWA001,2,
46,Data Structures and Algorithms,Michael T. Goodrich,1,DSA001,3,
47,Computational Complexity,Christos Papadimitriou,0,CC002,2,230211012
48,The Master Algorithm,Pedro Domingos,1,MA001,4,
49,Reinforcement Learning,Richard S. Sutton,1,RL001,3,
